		qFloors[6][i] = love.graphics.newQuad(120, 20 * i + 60, 120, 20, w, h)
	end
	
	state = 0
	G = 500
	F = 400
	MAX_SPEED = 140
	MAX_SPEEDY = 300
	WHEEL_SPEED = 80
	W, H = 410, love.graphics.getHeight() - 2
	MAX_HP = 5
	SW, SH = love.graphics.getWidth(), love.graphics.getHeight()
	
	math.randomseed(os.clock())
	
	love.graphics.setBackgroundColor(255, 255, 255)
	love.graphics.setLineStyle('rough')
	
	floors = {}
	dx = {}
	rxl, rxr = {}, {}
	rxl[1], rxr[1] = 12, 9
	rxl[2], rxr[2] = 22, -2
	
	lvspds = { 10, 20, 30, 40, 50, 60, 70, 80, 90, 95, math.huge }
	lvtableSpd = { -70, -80, -90, -100, -110, -130, -150, -170, -190, -210, -250 }
	lvrats = { 40, 70, math.huge }
	lvtableRat = {
		{ 9, 12, 16, 18, 20 },
		{ 6, 10, 15, 17, 19 },
		{ 4, 10, 16, 18, 20 },
	}
end


function love.draw()
	if state == 1 or state == 2 then
		love.graphics.setColor(200, 200, 200)
		love.graphics.setLineWidth(1)
		love.graphics.rectangle('line', 1, 1, W + 1, H + 1)
		
		love.graphics.setColor(255, 255, 255)
		love.graphics.draw(imgBg, 2, 2)
		
		local t
		for i = 1, 5 do
			t = floors[i]
			if t.type == 6 then
				love.graphics.draw(imgFloor, t.quads[t.frame], t.x - 60, t.y - 6)
			else
				love.graphics.draw(imgFloor, t.quads[t.frame], t.x - 60, t.y + 2)
			end
		end
		love.graphics.draw(imgSpike, 2, 2)
		love.graphics.draw(img, quad[dir][frame], x + dx[dir], y + dy)
		
		love.graphics.setColor(80, 80, 80, 180)
		love.graphics.setFont(fntNormal)
		love.graphics.printf(math.floor(total) .. ' å±‚', 5, SH - 27, 80, 'right')
		
		love.graphics.setColor(255, 255, 255, 180)
		
		for i = 1, MAX_HP do
			love.graphics.draw(imgIcon, qHeartF, 20 * i - 15, SH - 50, 0, 2, 2)
		end
		for i = 1, hp do
			love.graphics.draw(imgIcon, qHeart, 20 * i - 15, SH - 50, 0, 2, 2)
		end
		if state == 2 then
			love.graphics.setColor(0, 0, 0)
			love.graphics.setFont(fntTitle)
			love.graphics.printf("Game Over", 0, (SH - 40) / 2, SW, 'center')
		end
	elseif state == 0 then
		love.graphics.setColor(255, 255, 255)
		love.graphics.draw(imgStart, -50, 0, 0, 300 / 341)
		if hover[1] then
			love.graphics.setFont(fntTitleBig)
			love.graphics.setColor(255, 0, 0)
			love.graphics.print('å¼€å§‹', 306, 77)
		else
			love.graphics.setFont(fntTitle)
			love.graphics.setColor(0, 0, 0)
			love.graphics.print('å¼€å§‹', 310, 80)
		end
		if hover[2] then
			love.graphics.setFont(fntTitleBig)
			love.graphics.setColor(255, 0, 0)
			love.graphics.print('é€€å‡º', 306, 147)
		else
			love.graphics.setFont(fntTitle)
			love.graphics.setColor(0, 0, 0)
			love.graphics.print('é€€å‡º', 310, 150)
		end
	end
end

function switchImage()
	if jump then
		img = imgJump
		quad = qJump
		frame = 1
		dx[1], dy = -34, -62
		dx[2] = -72
	else
		if not onground or landing then
			img = imgJump
			quad = qJump
			if landing then
				frame = 6
			else
				frame = 5
			end
			dx[1], dy = -34, -62
			dx[2] = -72
		elseif speed ~= 0 then
			img = imgRun
			quad = qRun
			frame = 1
			dx[1], dy = -31, -64
			dx[2] = -65
		else
			img = imgStay
			quad = qStay
			frame = 1
			dx[1], dy = -31, -62
			dx[2] = -51
		end
	end
	if not onground then
		ry = -50
	else
		ry = -55
	end
end

function love.update(dt)
	if state == 0 then
		if love.mouse.isDown(1) then
			if hover[1] then
				state = 1
				init()
			elseif hover[2] then
				os.exit()
			end
			return
		end
		local x, y = love.mouse.getX(), love.mouse.getY()
		hover[1], hover[2] = false, false
		for i = 1, 2 do
			if x >= region[i].x1 and x < region[i].x2 and y >= region[i].y1 and
					y < region[i].y2 then
				hover[i] = true
				break
			end
		end
		return
	elseif state == 2 then
		if love.keyboard.isDown 'return' then
			init()
			state = 1
		end
		return
	end

	time = time + dt
	ftime = ftime + dt
	local t
	
	-- control
	if time > .08 then
		time = time - .08
		
		if up and onground then
			onground = false
			jump = true
			speedy = -MAX_SPEEDY
			landing = false
			switchImage()
		end
		if left then
			if speed > -MAX_SPEED or dir ~= 1 then
				dir = 1
				speed = -MAX_SPEED
				if onground then
					switchImage()
				end
			end
		elseif right then
			if speed < MAX_SPEED or dir ~= 2 then
				dir = 2
				speed = MAX_SPEED
				if onground then
					switchImage()
				end
			end
		end
	end
	
	-- animation
	if ftime > .12 then
		ftime = ftime - .12
		-- next frame
		if jump then
			frame = frame + 1
			if frame > 4 then
				jump = false
			end
		else
			if not onground then
				
			elseif landing then
				frame = frame + 1
				if frame > 8 then
					landing = false
					switchImage()
				end
			elseif speed ~= 0 then
				frame = frame + 1
				if frame > 8 then
					frame = 1
				end
			else
				frame = frame + 1
				if frame > 10 then
					frame = 1
				end
			end
		end
		
		-- floors
		for i = 1, 5 do
			t = floors[i]
			if t.type == 3 then
				if t.frame > 1 then
					t.frame = t.frame + 1
					if t.frame > 6 then
						t.frame = 1
					end
				end
			elseif t.type == 4 or t.type == 5 then
				t.frame = t.frame + 1
				if t.frame > 8 then
					t.frame = 1
				end
			elseif t.type == 6 then
				if t.frame > 1 then
					t.frame = t.frame + 1
					if t.frame > 3 then
						t.frame = 1
					end
				end
			end
		end
	end
	
	-- move
	x = x + speed * dt

	-- begin falling
	if onground then
		t = floors[curfloor]
		if (x + rxr[dir] <= t.x - 60 or x - rxl[dir] >= t.x + 60) then
			curfloor = curfloor + 1
			onground = false
			switchImage()
		elseif (not landing or frame > 6) and t.type == 3 then -- reverse board
			t.frame = 2
			onground = false
			curfloor = curfloor + 1
			landing = false
			switchImage()
		elseif t.type == 4 then -- right wheel
			x = x + WHEEL_SPEED * dt
		elseif t.type == 5 then -- left wheel
			x = x - WHEEL_SPEED * dt
		elseif t.type == 6 then -- spring
			t.frame = 2
			onground = false
			landing = false
			speedy = -MAX_SPEEDY * 1.1
			switchImage()
		end
	end
	
	if x < 23 then
		x = 23
	elseif x + 11 > W then
		x = W - 11
	end
	
	-- slow down
	if speed ~= 0 and not left and not right then
		if dir == 1 then
			speed = speed + F * dt
			if speed >= 0 then
				speed = 0
				switchImage()
			end
		else
			speed = speed - F * dt
			if speed <= 0 then
				speed = 0
				switchImage()
			end
		end
	end
	
	y = y + speedy * dt
	-- fall
	if not onground then
		speedy = speedy + G * dt
	end
	if speedy > MAX_SPEEDY then
		speedy = MAX_SPEEDY
	end
	
	for i = 1, 5 do
		floors[i].y = floors[i].y + floorspeed * dt
	end
	
	if y + ry < 20 then
		hp = hp - 1
		if hp < 1 then
			state = 2
			return
		end
		y = 21 - ry
		speedy = 0
		landing = false
		jump = false
		if onground then
			onground = false
			curfloor = curfloor + 1
		end
		switchImage()
	end
	-- new floor
	if floors[1].y < 1 then
		for i = 1, 4 do
			floors[i] = floors[i + 1]
		end
		floors[5] = newFloor(5)
		floors[5].y = floors[4].y + 120
		curfloor = curfloor - 1
		total = total + 1
		if total > lvspds[lvspd] then
			lvspd = lvspd + 1
			floorspeed = lvtableSpd[lvspd]
			if onground or landing then
				speedy = floorspeed
			end
			print('speed level:' .. lvspd)
		end
		if total > lvrats[lvrat] then
			lvrat = lvrat + 1
			curRats = lvtableRat[lvrat]
			print('ratio level:' .. lvrat)
		end
		if total % 10 == 0 and hp < MAX_HP then
			hp = hp + 1
		end
	end
	-- land
	if not onground then
		if y > H + 90 then
			hp = hp - 1
			if hp < 1 then
				state = 2
				return
			else
				curfloor = 4
				x = floors[curfloor].x
				y = floors[curfloor].y - 1
				if floors[curfloor].type == 2 then
					floors[curfloor].touched = true
				end
				dir = 1 -- left
				speed, speedy = 0, floorspeed
				onground = true
				jump = false
				landing = false
				switchImage()
			end
		end
		for i = curfloor, 5 do
			if y >= floors[i].y and floors[i].y + 19 > y and
					x + rxr[dir] > floors[i].x - 60 and
					x - rxl[dir] < floors[i].x + 60 then
				y = floors[i].y - 1
				onground = true
				landing = true
				speedy = floorspeed
				if floors[i].type == 2 and not floors[i].touched then -- spike
					-- damage
					floors[i].touched = true
					hp = hp - 1
					if hp < 1 then
						state = 2
						return
					end
				end
				curfloor = i
				switchImage()
				break
			end
		end
	end
end

function love.keypressed(key, isrepeat)
	if key == 'left' then
		left = true
	elseif key == 'right' then
		right = true
	elseif key == 'up' then
		up = true
	end
end

function love.keyreleased(key)
	if key == 'left' then
		left = false
	elseif key == 'right' then
		right = false
	elseif key == 'up' then
		up = false
	end
end‰PNG

   IHDR  œ  u   íâFî   sBIT|dˆ   tEXtSoftware gnome-screenshotï¿>    IDATxœìy˜U¹ÿ?Ý]ÝSÝ³õÌ$3“}_ØÐ@@@Ä…E½(*.W·«—+‹âÕŸxÝPÜî½ÂÅ]¸Š—ÈEÉUQP‘Ã	²’0I&ÉÌd¶ž™žîêîêéßµô©¥{z†Iè!ç}žy¦ºê¼çý¾ßsªÞzÏ9Uxÿ§¿]Ø³áNôüR¤H‘"EÊT‹qhx”ÀšWŸTÈé2ØH‘"EŠ”Ã'ÑˆBP)R¤H‘r¸%Õ	¾Ü ¤H‘"EÊÑ!2àH‘"EŠ”#"2àH‘"EŠ”#"2àH‘"EŠ”#"ÊË@Š”ª“@`a¹œFÊÑ,j,Â±'/`î’™44Ç ¥sWÛ6îEKe'\g¨½½ý+SŒSŠ”êÐ,ÞöïsíÅoçø÷ñàÁò'H vW|ûë\ý¾×ÀÆ‡Ø:l†œšüËßáÓï>†Î¶cd -’”W¬,\ÙÎ¹ï[ÃìE-Dëj†‚CA¢u5´ÏobÅIóL“èKN¨^™áH™z‰,åcßù¯¯¯¤ðnúÔµÜ?X  Øüz¾qý%,¬ÔÖÈC|éÓ·°Ó/–ƒ„C t=_¢‚ K^Åª¶(3¨‹*@§¾öº÷d ÛÃæ-@ @eå¾Âù'Ãc?º–>åÂ¯wµV
¶(Û¾ÿ	®Ý8:qÅ— êŠñƒk^CmÅ]üòš/rg—~QI©6Y¸²³Þ¾š@ t™pÂYo_wÂžíÝ×-Ž”Ã(y<·‰N­à=ŠsÜ«–Q:&õñü“»ƒ@Í,Öœ´€<ÿÔN†òâ¾2Pi¬ÐòÃ @„¹ç|”O¬U{çœs)Ÿ H?ÎW?÷ Á PeÇ=²ðÄ÷sú?_Æ¶kn-g}¢qÉ\tñûyãÂ;~t9_y"‰8aÖ)rÉÛÏdõ¬:‚ù!:6þ™[ñ'¶*/cÉX/Û·t‘.EI¨eÇ-¤nŠ¼“2}DE8ýÍÇÙÁFÏæQ"!G™\6O8"€Óßr<Ýû*^“GÊa”…Bž|ÞïÊ6ÎÉð~û‹ÛÙ…`óYÌ9iFwr×/~ÎŽŒ°¯\J3ë BÄjJ­É“Øú(ê|WÐŒ%·‘È	€1íÀ_ùÞMm¼«þîé‚/ÿ
Š·‚f¼î¾}ÑÈnæ†k~Âóš»Öy-„˜±æB.¹àlN™_*ïÒrêe|ýã'F{{aæL­}7_jñÙëî¢3WI¡Ê¡­Ü÷‡Gé-•ôErÑ²…_6šKy%Ê±'/ \Sÿ{Ã_Yºj§w, ß»›öséçÎ 	qÌšùlzxWEõË€#å0J¥FEõ{OŸ)ßùÎâ‹ß=Ë¹¯öT®¹ñÔŠ­+ñù´‡ "Ì_ÙJä™=xïÃrøÛ½<]óÜØBšýûfsõõbn`ŸûáÍñó,N\zWß´çÀXXÆô7 “NeËë¤³~A7Bû©oâ”ù5Œõ¢7Îôfl5‹yû{@Òß7ùÌm;á˜rýgÏ"¾à-¼cÅ}ÜøÂœñË<Ÿ.ÖÙt—î,·%)R˜·t¦ã÷ª×,æ™Gw3–ƒ@€]›pü©‹<:2àH©É‘a8åprÞ½E)tñøÏ1 C0º€×ž¹‚‡xòþgèsì+%AêG›ù«åÄUÌü¿=ð›ŽµsÖÛ/àDÏÙâ‰_>NPQ†0~Í©’eéÿ«Ïðç|;žKàL*rÚðK~øÀv6vÎå³ßý+]5DfÂ«úxô¡I
°ëaž:‹75ª¬<quÉñËDž±Xéèsüþ[oÕC~ˆmã’r$äCúïþ[n¹eJíÔÅ£Žß'ž¹”±±›ÿfôŸãÖ.dÍÙËeêã¥ÏB·È€#å0J„kÎ(?ìUJô<HÁºF²@,?Ê¡ƒé÷•ÒÖsÜKŠ¡ýÎ˜õ'~ÕY&Ìº‹k¾ü{è¿ï|åõa²wpõ•ÛøÊ>ÁÊä£\÷ùuìÉà›°¸%¼ˆ7½AEÀÛ>ý-–ÿî»ü×ï¶
zC€C us}*PÓ¶€f úÙ3hFË\‚}	 gÇ©·L#
0
Ã†‰lNÄ9û¤B”–Ü¡¿ñXZœ£J\ýºP€Ñ‘â˜ðè°Fa¬@@F.·ºÀ%2àH™B	m]ÈÂæOÜü_l¬ä±âÂÙöåÓ<ÄÞŽnì®^ÎpÞIZÄ[?°È]ƒ¯(mgò¶cC@Ä0ÄZ9ç­Çñ‡Ÿ<C²Ô5´ù$ÞùFFò!WÔƒ‰&k$
Pw_øî)<õWñ-é•’ÛÆM_ú++?v%o[¬rÌÛ>ËõË~Ãþð.¶%+‰X‰Õù,šn-ÐÉ˜q%¨Ô­¯L„P 
Á°`ÆòÔ.:™ÓOn)o¼kwþv	¹Híe—©ÎdJÉH"Ms[q)Ï†?ma÷s9ñÌ¥ <óÈ.Â‘§¿ùø¢Î`å«-eÀ‘2…¢0÷ü«øòÙWM?ÎW?õc¶&ç;×l' P·êŸ¸ö½¡ÿ~þóÆûð¬ÐÕGéu'-¡VÎ¾ômÌèÿßÿŸ(W^}&k/á]÷oçvhÎ¹À™P;—5§‹™FJ|M÷(zž_~ó‹ìÿàgøÄé3¨=ö|é_5>ùµ{é)5i_F>k
†Í%Þ@!„jž¹y-–¿Œ^€@$J ;ÌÎ;®áƒ¿çŽ`,g-)G‡tîêuœ}/âÕ¯[Î	§7z¡P-Oîqèì{¡·âúeÀ‘2…¢Ó÷÷»¸c¨Žpã1œº$ÅsÏîe8¡™kyûé³=Í]ì#ãÒKíepá¥üàÿM‹_†Þòzþõ«¯÷9cÛMÿÊ×þ6d¬zÆXùŽ+øðÊ0aÓú?²u‹Ê]{Ïäýš9ïŠ³ãK?fÃ€ædöpïïb×àVöÌûÿvþvþô«ü:=Æ/äh~Ób€=#4/¬™0+…\üôËôõ_Í5oqÏº‡94n°Cè%Í¢8sžÕ!ÜÄ¼¸Q¢wOÉqË $Þ\k1.¸€Oæ,*‰%ùþü÷Oðz)¯HÙ¶q/Ç®™o¯T{ïUg;ŽŸpÚ";ø ä2:Û6î­¸~p¤L¡Œ1øü}üæùmç½šÏ^AãÁûøÄ·PXÑÊ9§Ï¢¶¦™ÙsòÂ‚1R/ÜÍÏïí„ysèÜÛIÒžX¨¡u^«1œ•ìfï ˜Ê(4Î›E…|:g›NxçÕ|î-ó ™ç~ÁOŸL06¹õÞðÅóh¯;…«¾X æßÆC]#Ó‰,äMÿðœšŠñ“FíKßûo\S›ãéŸÝÀ3§Ì±¹^·°”¬}ë*";7ðÄ•ÍçŒ²í·ßâÊGUFiî¡ò’’=ð4»ôS9Aiçµ§Ïãÿ·eÙYœÒÐÏßŸîat`ü29Â´,4‡Ð”6–.o+mT„Ý³µò!z)Ó\´T–Çþ¸eÜ?Á˜ßyôÏ“I—]þãp¤L½„çò†7Î`¸7Iá-±êB^}òBGñTàaÖÝéÎ»ùÖWî6vkYvÞ'ø·y­@‚{oø2?Û-äEÁVÎ¿öß¹t^šÁT¥ù.üèÇyç±æãŠ‡îçúŸ<FŸ™Èh»Ã¿^Á7ß¹ˆ`ÓZþù›KYó›_pÛ½ÏÒß¾Še*¤Ÿ{žîÜj :þ|7úoãU¸Š#è{šgûWó:€P'žwg¯Í²ãËáP¥Ñ£#q¨ò“`løY~uo7'¼¹ö·|™ïŸ|ˆ`k+µ@ò©_r×Þc…ñË^È«5žõÙ}ËÕ|ñ¡!šO¿œÿ§“ˆiÏñ“/ü¥–ò_øo=É¿ñß<<A¬R^²g{7Üi<ÔŽø/+ÉetýÃóìÝÑ3¡ºeÀ‘2Å ùäwrÞãWû?|ŽÏ+·pÛfÇÝý>~Ý†J\¤ƒÑVV¾úÎ9÷<N5Œé{à§¬ïpÂbí,k¥Okâ¬’w®0mzˆë¿uÏ:VdÙ{÷õ|³ö³\sÞ<‚´°æïg`×þºâDZãùûÈ-1B£Þó ß½¾³ßò¼ë8èztÌ`Pb4© ö–^€0e’a×¯¿É7Òàßô*¶¶RHwñÌƒ¿åç¿ÙH¢PYuák9³ ‡M»’ÔŸð®ù§“ˆ1È?üo
£ª#ìí†µkù—/G‰~óÜ»?Sq6&å•#{¶wÓ½o€cÖÌw½¼3Eç®^¶mÜ;¡ÌÆp¤L©[NãÃ¯"lÛAà˜¬<ÿ_øÚùf…oçÓŸ=Ó5 ßû÷'_Ç'Þ²Pxø1Íö»Èýæ9FÂKùð×>Ã™±ZV'X×LcÐ{ØÛßÃÆŸÞÆé_¿„YÏßÎwnþ»üžý)ŒðÜ¯®ã3ÿÈ•—œŠöÛëùÅÖâµxl÷™œtéu|5
äócêWsþqQÈmå·$õªaÍ?}èÙÓ_þY¢‰Hò)¾òÁúË±ù®°ù®2úeËPbÆüMç<Î¸æÓç0€&Î¾úFÎv«Ô®âC_¸
åëßå•Jyåˆ–Ê²éá]?ÔY‰È€#e
%HlF;uààÝ\ãoèl<7žs§·„y­¨¡6–ã?è¾ó<ó`šÍ¯¿Œ55ƒìØp?wß}ï2ßÊœíâù^…sŽ«Áz4­ÜÃƒ·¯ãéd=ù ×ÿÛ³äzûÉ”»:2xì®yêW(zŠ,pè©ßò½­{¸æÆ«XÐ·{w%IªÏðÌÀ	Ìyày|0GþÙ{yâ-em³ÂXÿF~÷h×ÔœÃ*ÿ)×Ý–çuå@w-t¼ƒyíiÃÃ'GM‘L¥H§ÓhZ†BÛZÎ;&HªÀóx†)“’ÀêÕ«e_’2¥j˜Ç¼ÀAö•[Š @0@0 cù<c… ÑæfBC}$}TaÅòÊë:ùÂTvÝ ‘šä³dõb½Aµšì0GÝó(j–¡tEËé¤H©HdÀ‘"EŠ)GDä'¦¥H‘"EÊp¤H‘"EÊp¤H‘"EÊp¤H‘"EÊ‘Àã?.H‘"EŠ”Ã.
ÀÚµk_nR¤H‘"å,O<ñDñÁÏîíø§Ï|“sÏ3Š¢VÂD"jjj¨QkPUÕÜ®‰¨D"ÂaEQ¸êÊ+¤žÔ“zROêI=_½u7\ÃŠ6Ux§¢ê
Gë¯àÜGÀÜW à÷]©'õ¤žÔ“zROÔSŒ #,PYóüùOtÔ[•
ï¤¶¸êÊ+X¿î¦IêÝz„õŽ4ÎIÚ»ýÈÚ[÷½k¨=àˆòòýë¿ùÊîŸ“í/?úöôÀ9]ÎÛi‚sÝ‘n÷u·¢Æ¡Æg‰§øÝjQˆ7|bÞ$ô¼6+Òóy\Uâœ¬=Ÿ]^ÿ&«çN‹+Ó[¾bÅäìé“k‡PMlrö&ÝîG¸¿LR¯oäH÷ëIÚ›ôù0Yÿ&×¯ýD^Ï,{æçÚûAÃQƒñÃ®$`²¾Ð£¨GVÏî¸ÔÊœ“µÇ$ý›&8Ï9÷¼#Šó²O\5I{GšÏ#«wÙg¿<I{G˜—É^—&kïHëéëÙ¤Ûï¥¶»ptãoýí·ò‡»î²‹õœõàÓŸú$ë×Ýh¬_wÓÄõôIê¡a=XwÃ5Ó»ýVP&ao²z“äsÝÍßfÒíÖ3Lœ&Þ?/¿òÊIá´Ûý{×NÂ¿ÉžG†Lª&jï–¸üÊ+'hïVŽdyIçÑdì­»XË“ôoí>Ùó‰·ûºï]k\'&Ú_n7y™ ën¹É±×›áˆékÁ¨( Ø“CÌa:ó·¢zSÞJõÜR‰àI	+ÑÓñ¦®‡§K¿"œšñ7Q=?©HÏ´3Ñv·|› Î°jõê‰ÙÓM¬â°L…8W­^Mß`zâþ¡18š›žakxR8û‡m~*Õëø©\¯«7á´5!^˜xÿTTŒ¾6‰óa2öü¤"=ãüÓ´‰·ß¤ìY~MØ?ë¼ÎÉ\­ë´ç²å8æEyýº›¸ó7¿6"˜˜'™ÿÀçþßgí»KÖ¯»µ2½[nrU±=3K±õn¯ÌÞº®PªôOÀyó•ãœ”·þéØÙJå¼LÂ?KOŸŸN{ZÅz kO;
Þõ®‹ &ÑjÅzï~ïûl[—]yÕ$øT¹òs×ñî÷¾¯"½Ë¯¸Ê´õ¯Ÿ´wÙ•ÿÊÚÓNãò+®ªHï«_»Î¶ed•¶ß­\ùÙ/ÛmñÕ¯]WqûÙí0™þ©X8'Ó¯'p¾ïÚ¢’¢N¬_+Å ¸î†k'Ü_&äŸÕ¯ÍkÅÄpNœãúBñ|ŸL;(jåýìö[Q7ìjùWÛÄÖêƒ
¾A"õ¤žŸÞ¬Ù³ï´Ö¬YS‘^ßÀ`q{pÐ¬§œN[V6P©E[…	é‰¶*ÕëöðS‰Þš5küT¢çö«R=·_Áé'RïèÓsçP•#˜-€K4Ïö¸z
8W‚¨“´7œöAQ\=]3ŠÛÙJ¥þ©“³g­æpñS/“±'´pÇT™ª‡ŸñôV­>
